,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudy,Wind Speed
0,Barrow,US,1595038838,71.29,-156.79,37.4,74,75,17.22
1,Cabo San Lucas,MX,1595039085,22.89,-109.91,86.0,58,5,16.11
2,Cururupu,BR,1595039085,-1.83,-44.87,73.09,93,10,0.51
3,Krasnoslobodsk,RU,1595039085,48.71,44.57,71.6,40,40,8.95
4,Ilulissat,GL,1595038909,69.22,-51.1,51.8,61,67,6.93
5,Codrington,AU,1595039086,-38.27,141.97,52.74,66,100,17.63
6,Lerik,AZ,1595039086,38.77,48.41,66.2,88,0,2.44
7,Saint Paul Harbor,US,1595038905,57.79,-152.41,57.2,82,90,9.17
8,Santa Cruz de Barahona,DO,1595039086,18.21,-71.1,80.02,75,70,5.64
9,Gravdal,NO,1595039086,68.12,13.5,54.68,82,79,18.99
10,Hermanus,ZA,1595038875,-34.42,19.23,59.92,43,0,8.43
11,Yulara,AU,1595038904,-25.24,130.99,60.8,23,33,1.12
12,Port Alfred,ZA,1595039087,-33.59,26.89,62.76,28,0,12.5
13,Boa Vista,BR,1595038932,2.82,-60.67,77.0,88,75,1.12
14,Albany,US,1595038873,42.6,-73.97,75.0,96,0,6.96
15,Dikson,RU,1595038877,73.51,80.55,40.6,95,72,9.89
16,Bengkulu,ID,1595039087,-3.8,102.27,80.47,75,100,5.26
17,Yārāda,IN,1595039087,17.65,83.27,82.4,88,20,2.24
18,Torbay,CA,1595039088,47.67,-52.73,50.0,100,90,12.75
19,Chui,UY,1595039088,-33.7,-53.46,56.5,96,75,10.22
20,Dukat,RU,1595039088,62.55,155.55,51.6,61,92,19.42
21,Hilo,US,1595039088,19.73,-155.09,84.2,66,20,9.17
22,Khawhai,IN,1595039088,23.37,93.12,68.18,100,99,1.74
23,Ostrovnoy,RU,1595038864,68.05,39.51,56.39,63,100,2.8
24,Rikitea,PF,1595039088,-23.12,-134.97,73.2,83,100,13.27
25,Daye,CN,1595039089,30.08,114.95,80.8,86,99,0.49
26,The Pas,CA,1595039089,53.83,-101.25,64.4,82,90,5.82
27,Ushuaia,AR,1595039089,-54.8,-68.3,26.6,92,40,3.36
28,Tasiilaq,GL,1595039089,65.61,-37.64,42.8,87,0,1.12
29,Jamestown,US,1595039089,42.1,-79.24,71.6,68,1,4.7
30,Morón,AR,1595038921,-34.65,-58.62,55.0,97,100,4.0
31,Norman Wells,CA,1595039089,65.28,-126.83,60.8,87,75,5.82
32,Atasū,KZ,1595039090,48.68,71.64,78.94,38,39,12.01
33,Sangar,RU,1595039090,63.92,127.47,70.93,62,97,8.46
34,Vaini,TO,1595038872,-21.2,-175.2,78.8,83,75,11.41
35,Hobart,AU,1595038934,-42.88,147.33,48.2,76,75,8.05
36,Hasaki,JP,1595038938,35.73,140.83,66.2,100,75,8.05
37,Balkhash,KZ,1595038888,46.84,74.98,80.38,41,70,12.26
38,Mataura,NZ,1595039090,-46.19,168.86,39.0,83,0,3.0
39,Anadyr,RU,1595039090,64.75,177.48,55.4,82,78,17.9
40,Vestmannaeyjar,IS,1595039091,63.44,-20.27,47.66,75,13,31.52
41,Kangaatsiaq,GL,1595039091,68.31,-53.46,48.69,60,2,11.32
42,Souillac,MU,1595038936,-20.52,57.52,69.8,68,40,14.99
43,New Norfolk,AU,1595038880,-42.78,147.06,43.0,83,100,3.76
44,Laguna,US,1595038879,38.42,-121.42,86.0,34,1,13.87
45,Tautira,PF,1595038898,-17.73,-149.15,78.8,74,40,2.24
46,Ahipara,NZ,1595038914,-35.17,173.17,64.96,76,77,7.2
47,Avarua,CK,1595038816,-21.21,-159.78,73.4,60,27,8.05
48,Yurty,RU,1595039092,56.05,97.63,56.43,53,94,10.2
49,Byron Bay,AU,1595039092,-28.65,153.62,66.0,63,90,13.87
50,Saint George,US,1595038841,37.1,-113.58,100.99,8,1,13.87
51,Coyhaique,CL,1595039092,-45.58,-72.07,32.0,86,90,0.58
52,Saskylakh,RU,1595038880,71.92,114.08,55.36,69,80,8.93
53,Vila do Maio,CV,1595039092,15.13,-23.22,75.2,73,40,10.29
54,Basco,PH,1595039092,20.45,121.97,85.28,72,100,5.82
55,Rehoboth,NA,1595038928,-23.32,17.08,35.85,76,0,4.29
56,Tarko-Sale,RU,1595039093,64.92,77.78,57.0,89,100,7.96
57,Nouadhibou,MR,1595039093,20.93,-17.03,69.8,94,75,11.41
58,Butaritari,KI,1595038894,3.07,172.79,83.52,76,8,14.97
59,Soligalich,RU,1595039093,59.08,42.29,56.21,97,91,5.08
60,Punta Arenas,CL,1595039093,-53.15,-70.92,33.8,74,100,11.41
61,Yellowknife,CA,1595038892,62.46,-114.35,69.8,40,75,9.17
62,Marilândia,BR,1595039093,-19.41,-40.54,62.83,82,1,1.7
63,Roebourne,AU,1595039093,-20.78,117.13,73.78,62,99,3.8
64,Santa Rosa,PH,1595039094,14.31,121.11,91.99,66,92,9.17
65,Luwuk,ID,1595039094,-0.95,122.79,84.38,64,0,4.85
66,Huarmey,PE,1595039094,-10.07,-78.15,59.61,85,10,9.08
67,Khatanga,RU,1595039094,71.97,102.5,41.31,91,100,9.64
68,Mount Gambier,AU,1595038889,-37.83,140.77,53.6,62,100,14.99
69,Carnarvon,AU,1595038921,-24.87,113.63,60.8,55,0,19.46
70,Henties Bay,NA,1595039094,-22.12,14.28,68.72,26,0,19.69
71,Kenitra,MA,1595039095,34.26,-6.58,69.8,94,40,5.82
72,Nhulunbuy,AU,1595039095,-12.23,136.77,82.4,54,40,11.41
73,Tuktoyaktuk,CA,1595038910,69.45,-133.04,44.6,87,75,11.41
74,Yerbogachën,RU,1595039095,61.28,108.01,50.27,91,100,10.51
75,Port Hardy,CA,1595039095,50.7,-127.42,62.6,67,20,13.87
76,Busselton,AU,1595038871,-33.65,115.33,57.99,73,7,13.91
77,Lüderitz,NA,1595039095,-26.65,15.16,60.8,31,0,2.24
78,Vestmanna,FO,1595039096,62.16,-7.17,48.2,100,69,14.99
79,Thompson,CA,1595038877,55.74,-97.86,68.0,68,90,3.58
80,Cap Malheureux,MU,1595039096,-19.98,57.61,66.0,75,3,4.0
81,Karaidel',RU,1595039096,55.83,56.91,66.85,91,93,4.32
82,Bambous Virieux,MU,1595039096,-20.34,57.76,69.8,68,40,14.99
83,Taksimo,RU,1595039096,56.34,114.88,68.76,41,38,1.59
84,Paracuru,BR,1595039096,-3.41,-39.03,80.01,76,14,20.0
85,Mnogovershinnyy,RU,1595039097,53.94,139.92,62.04,79,96,0.87
86,Kenai,US,1595039097,60.55,-151.26,66.2,63,90,3.36
87,Hopkinsville,US,1595039097,36.87,-87.49,75.2,100,1,3.36
88,Dunedin,NZ,1595038932,-45.87,170.5,46.99,77,98,32.01
89,Bredasdorp,ZA,1595039097,-34.53,20.04,46.4,70,0,3.36
90,Ribeira Grande,PT,1595038918,38.52,-28.7,69.84,80,4,13.69
91,Province of Groningen,NL,1595039097,53.25,6.75,61.0,100,0,1.12
92,Belmonte,BR,1595039098,-15.86,-38.88,66.2,82,40,4.7
93,Cape Town,ZA,1595038805,-33.93,18.42,57.2,44,0,11.41
94,Kaeo,NZ,1595039098,-35.1,173.78,61.0,3,72,11.99
95,Walvis Bay,NA,1595039098,-22.96,14.51,68.0,14,0,21.92
96,Mahébourg,MU,1595038880,-20.41,57.7,69.8,68,40,14.99
97,Namatanai,PG,1595039098,-3.67,152.43,83.35,74,92,5.35
98,Atuona,PF,1595038910,-9.8,-139.03,79.34,75,20,16.31
99,Harper,LR,1595039098,4.38,-7.72,74.89,84,75,5.93
100,Jūnāgadh,IN,1595039099,21.52,70.47,81.03,87,19,8.88
101,Balaipungut,ID,1595039099,1.05,101.28,82.4,78,83,2.24
102,Qaanaaq,GL,1595039099,77.48,-69.36,45.9,73,100,10.04
103,Alyangula,AU,1595039099,-13.85,136.42,82.4,48,7,5.82
104,Port Elizabeth,ZA,1595038877,-33.92,25.57,41.0,29,0,4.7
105,Guerrero Negro,MX,1595039099,27.98,-114.06,72.03,68,0,15.66
106,The Valley,AI,1595039024,18.22,-63.06,82.4,74,20,5.82
107,Qasigiannguit,GL,1595039100,68.82,-51.19,51.8,62,93,6.93
108,Port Blair,IN,1595038907,11.67,92.75,80.6,83,40,1.12
109,Orange Cove,US,1595039100,36.62,-119.31,95.0,28,1,6.44
110,Palu,ID,1595039044,-0.89,119.87,86.54,61,43,1.19
111,Castro,BR,1595038880,-24.79,-50.01,57.38,89,0,1.81
112,Naryan-Mar,RU,1595039100,67.67,53.09,54.52,87,99,9.37
113,Zima,RU,1595039044,53.92,102.04,59.63,64,27,9.93
114,Camden,US,1595039101,39.78,-74.97,80.01,88,1,5.88
115,Pevek,RU,1595038896,69.7,170.31,45.79,78,40,1.99
116,Kavieng,PG,1595039101,-2.57,150.8,83.05,74,100,8.34
117,Aykhal,RU,1595039101,66.0,111.5,62.6,59,90,4.47
118,Pacific Grove,US,1595039006,36.62,-121.92,66.99,68,1,9.17
119,Vărşag,RO,1595039101,46.52,25.35,59.0,100,100,1.01
120,Yenagoa,NG,1595039101,4.92,6.26,74.52,93,99,2.13
121,Novikovo,RU,1595039102,51.15,37.89,58.33,81,92,3.8
122,Kapaa,US,1595038899,22.08,-159.32,86.0,74,40,10.29
123,Sinjār,IQ,1595039102,36.32,41.88,79.48,35,0,11.36
124,Hithadhoo,MV,1595038887,-0.6,73.08,83.61,77,80,11.68
125,Along,IN,1595039102,28.17,94.77,75.27,89,100,0.56
126,Houma,US,1595039103,29.6,-90.72,82.99,83,40,3.36
127,Baie-Comeau,CA,1595038988,49.22,-68.15,59.0,100,90,2.24
128,Cidreira,BR,1595039103,-30.18,-50.21,60.94,89,4,14.7
129,Nome,US,1595038914,64.5,-165.41,69.01,52,1,18.34
130,Frontera,MX,1595039103,26.93,-101.45,84.99,62,98,14.27
131,Cassilândia,BR,1595038817,-19.11,-51.73,68.68,41,0,4.29
132,Mogadishu,SO,1595038839,2.04,45.34,77.13,78,100,21.97
133,Mar del Plata,AR,1595038752,-38.0,-57.56,51.8,93,90,9.17
134,Tessalit,ML,1595039104,20.2,1.01,90.86,25,0,11.18
135,Manado,ID,1595039104,1.49,124.85,87.8,66,20,2.24
136,Nicoya,CR,1595039105,10.15,-85.45,76.6,83,6,2.3
137,Olovo,BA,1595039105,44.13,18.58,55.4,93,40,4.7
138,Pontal do Paraná,BR,1595039105,-25.65,-48.51,55.99,95,11,2.35
139,Khilok,RU,1595039105,51.37,110.47,61.95,56,52,9.82
140,Tiznit Province,MA,1595039106,29.58,-9.5,79.0,26,18,1.72
141,Ayan,RU,1595039106,56.45,138.17,56.17,89,78,7.02
142,Kazachinskoye,RU,1595039106,57.7,93.28,59.4,52,0,9.42
143,Contamana,PE,1595039106,-7.33,-75.02,74.5,82,1,0.89
144,Ambulu,ID,1595039106,-8.35,113.61,80.26,71,84,5.57
145,Srednekolymsk,RU,1595038923,67.45,153.68,62.47,41,63,12.77
146,Korla,CN,1595038843,41.76,86.15,87.35,17,39,5.82
147,Bluff,NZ,1595039107,-46.6,168.33,39.0,83,0,3.0
148,Clyde River,CA,1595038902,70.47,-68.59,39.2,93,1,11.41
149,Bahía Solano,CO,1595039107,6.23,-77.4,79.47,80,45,2.55
150,Isangel,VU,1595039107,-19.55,169.27,78.8,57,20,11.41
151,Imbituba,BR,1595038970,-28.24,-48.67,64.4,100,75,11.41
152,Narsaq,GL,1595039108,60.92,-46.05,51.8,53,96,8.05
153,Airai,TL,1595039108,-8.93,125.41,69.84,68,40,4.76
154,Vardø,NO,1595039108,70.37,31.11,56.53,81,100,9.75
155,Prado,BR,1595039108,-17.34,-39.22,67.86,72,0,6.06
156,Owando,CG,1595039109,-0.48,15.9,70.29,95,92,1.57
157,George Town,MY,1595039109,5.41,100.34,82.4,88,20,2.24
158,Craig,US,1595039109,40.52,-107.55,75.2,38,1,8.05
159,Pandamatenga,BW,1595039109,-18.53,25.63,42.78,72,0,6.2
160,Tuatapere,NZ,1595039109,-46.13,167.68,39.0,83,0,3.0
161,Prabumulih,ID,1595039109,-3.45,104.25,78.91,83,98,4.32
162,Padang,ID,1595039109,-0.95,100.35,82.31,73,76,2.17
163,Bilibino,RU,1595039109,68.05,166.44,63.84,58,59,10.83
164,Lagoa,PT,1595038925,39.05,-27.98,69.75,82,100,12.46
165,Morwell,AU,1595039110,-38.23,146.4,50.0,84,100,0.92
166,Nekā,IR,1595039110,36.65,53.3,73.4,83,0,2.24
167,Severo-Kuril'sk,RU,1595038908,50.68,156.12,53.17,81,100,9.71
168,Sisimiut,GL,1595039110,66.94,-53.67,51.39,67,42,2.24
169,Kaitangata,NZ,1595038899,-46.28,169.85,52.0,51,14,4.0
170,Plettenberg Bay,ZA,1595039111,-34.05,23.37,61.74,31,0,8.7
171,Alice Springs,AU,1595039043,-23.7,133.88,75.0,17,0,8.05
172,Tandil,AR,1595039111,-37.32,-59.13,53.01,86,100,3.0
173,Gaziantep,TR,1595039111,37.06,37.38,66.2,72,0,6.11
174,Upernavik,GL,1595038888,72.79,-56.15,46.22,58,100,7.74
175,Caravelas,BR,1595039111,-17.71,-39.25,68.2,70,0,5.61
176,Ambāgarh Chauki,IN,1595039112,20.78,80.72,80.42,74,63,8.86
177,Samarai,PG,1595039112,-10.62,150.67,76.44,84,100,14.74
178,Emba,KZ,1595039112,48.83,58.14,81.52,28,0,4.94
179,Barranca,PE,1595039112,-10.75,-77.77,57.27,89,31,6.89
180,Ambon City,ID,1595039112,-3.7,128.18,84.2,74,40,8.05
181,Umm Hājar,TD,1595039113,13.3,19.7,79.34,67,99,8.63
182,Agía Galíni,GR,1595039113,35.1,24.68,73.99,50,0,5.23
183,Piranshahr,IR,1595039113,36.7,45.14,66.38,40,11,4.45
184,Alofi,NU,1595039113,-19.06,-169.92,80.6,65,0,12.75
185,Ruteng,ID,1595039113,-8.61,120.47,73.11,73,35,2.26
186,Yaan,NG,1595039113,7.38,8.57,70.25,95,100,4.32
187,Jiayuguan City,CN,1595039053,39.82,98.3,71.74,35,0,7.67
188,Chemainus,CA,1595039114,48.92,-123.72,71.6,56,20,6.93
189,Lebu,CL,1595038924,-37.62,-73.65,53.31,84,63,20.49
190,Murovani Kurylivtsi,UA,1595039114,48.72,27.52,62.01,83,37,4.0
191,Matagami,CA,1595039114,49.75,-77.63,68.0,68,20,3.36
192,Malanje,AO,1595039003,-9.54,16.34,57.4,37,22,10.51
193,Katsuura,JP,1595039114,35.13,140.3,71.6,100,75,8.05
194,Venado Tuerto,AR,1595039114,-33.75,-61.97,53.01,86,100,8.99
195,Gayny,RU,1595039115,60.31,54.32,61.5,81,8,3.51
196,Lakes Entrance,AU,1595039115,-37.88,147.98,55.0,73,38,1.99
197,East London,ZA,1595038873,-33.02,27.91,62.76,26,0,5.03
198,Touros,BR,1595038912,-5.2,-35.46,73.4,100,75,4.7
199,Vanimo,PG,1595039115,-2.67,141.3,81.45,81,100,4.94
200,Pierre,US,1595039115,44.37,-100.35,89.6,40,1,3.36
201,Grindavik,IS,1595039115,63.84,-22.43,44.6,81,75,27.51
202,São Filipe,CV,1595039116,14.9,-24.5,75.07,75,5,8.19
203,Colesberg,ZA,1595039116,-30.72,25.1,35.26,76,0,3.0
204,Fortuna,US,1595038930,40.6,-124.16,61.0,82,20,11.41
205,Kieta,PG,1595039116,-6.22,155.63,84.33,68,48,4.76
206,Tahoua,NE,1595039116,14.89,5.27,77.0,88,100,6.93
207,Jumla,NP,1595039116,29.27,82.18,66.54,67,98,1.28
208,Maniitsoq,GL,1595038891,65.42,-52.9,52.95,66,55,6.42
209,Lanzhou,CN,1595039117,36.06,103.79,64.0,88,100,5.61
210,Luanda,AO,1595038895,-8.84,13.23,68.0,94,18,3.36
211,Kosh-Agach,RU,1595039117,50.0,88.67,64.2,53,0,2.13
212,Province of Mantua,IT,1595039117,45.17,10.78,66.99,78,100,5.01
213,Belyy Yar,RU,1595038955,53.6,91.39,62.6,67,40,11.18
214,Bartlesville,US,1595039117,36.75,-95.98,86.0,74,1,3.36
215,Salalah,OM,1595039117,17.02,54.09,82.4,83,40,5.82
216,Fairmont,US,1595039117,39.49,-80.14,75.99,80,100,3.06
217,Bela,IN,1595039118,25.93,81.98,89.91,64,46,3.31
218,Cranbrook,CA,1595038862,49.5,-115.77,68.0,52,40,4.7
219,Eureka,US,1595039118,40.8,-124.16,63.0,76,2,1.99
220,Cibitoke Province,BI,1595039118,-2.88,29.25,57.34,69,98,2.17
221,Waingapu,ID,1595039118,-9.66,120.26,82.74,63,25,12.39
222,Praia,CV,1595038907,14.92,-23.51,75.2,73,40,10.29
223,San Rafael,AR,1595039118,-34.62,-68.33,54.01,42,0,4.47
224,Ballina,AU,1595038981,-28.87,153.57,66.0,63,90,13.87
225,Kasempa,ZM,1595039118,-13.46,25.83,43.03,87,0,6.71
226,Nara,JP,1595039119,34.69,135.8,86.0,70,75,2.24
227,Mae Sai,TH,1595039119,20.43,99.88,84.0,78,20,4.7
228,Inírida,CO,1595038981,3.87,-67.92,73.35,93,67,1.32
229,Shelui,TZ,1595039119,-4.37,34.2,55.56,62,56,7.49
230,Sittwe,MM,1595039119,20.15,92.9,83.46,79,100,4.45
231,Klaksvík,FO,1595039119,62.23,-6.59,48.2,100,93,14.99
232,Arraial do Cabo,BR,1595038882,-22.97,-42.03,70.47,77,61,16.58
233,Haines Junction,CA,1595039120,60.75,-137.51,62.42,44,90,8.59
234,Madang,PG,1595039120,-5.22,145.8,78.71,89,100,6.69
235,Richards Bay,ZA,1595039120,-28.78,32.04,54.01,73,0,8.3
236,Yangcun,CN,1595039120,39.36,117.06,82.4,61,99,6.71
237,Russell,US,1595039120,32.35,-85.2,87.8,83,1,2.71
238,Sinnamary,GF,1595039121,5.38,-52.95,78.4,85,100,10.07
239,Praia da Vitória,PT,1595038913,38.73,-27.07,68.0,88,75,11.07
240,Mount Isa,AU,1595039121,-20.73,139.5,75.2,13,1,5.82
241,Tiarei,PF,1595039121,-17.53,-149.33,78.8,74,40,2.24
242,Bambanglipuro,ID,1595039121,-7.95,110.28,80.51,72,78,10.22
243,Nikolskoye,RU,1595038917,59.7,30.79,57.2,87,0,2.24
244,Necochea,AR,1595039041,-38.55,-58.74,52.0,90,100,8.01
245,Hailun,CN,1595039107,47.45,126.93,81.93,67,100,13.49
246,Rio Grande,BR,1595039096,-32.03,-52.1,55.99,98,58,3.0
247,Naze,JP,1595039122,28.37,129.48,82.4,94,75,5.82
248,La Ronge,CA,1595038998,55.1,-105.28,60.8,93,40,9.17
249,Deer Lake,CA,1595039122,49.17,-57.43,53.53,74,82,2.26
250,Flinders,AU,1595039122,-34.58,150.86,64.0,55,4,5.01
251,Saint-Philippe,RE,1595038912,-21.36,55.77,64.4,72,75,10.29
252,Zenzeli,RU,1595039123,45.92,47.05,76.19,29,51,5.57
253,Cairns,AU,1595038857,-16.92,145.77,77.0,50,20,13.87
254,San Cristobal,VE,1595039123,7.77,-72.22,66.69,92,67,4.18
255,Yining,CN,1595039123,29.04,114.56,90.86,57,60,8.19
256,Vidim,RU,1595039123,56.41,103.11,51.75,86,46,8.03
257,Quatre Cocos,MU,1595038926,-20.21,57.76,69.8,68,40,14.99
258,Jambi City,ID,1595039019,-1.6,103.62,79.43,84,100,3.49
259,Slave Lake,CA,1595038994,55.28,-114.77,66.2,59,1,12.75
260,Maracaju,BR,1595039124,-21.61,-55.17,70.07,49,5,6.06
261,Aklavik,CA,1595038931,68.22,-135.01,64.4,52,75,12.75
262,Portland,US,1595038274,45.52,-122.68,70.0,46,75,13.87
263,Itarema,BR,1595039124,-2.92,-39.92,77.27,83,0,10.98
264,Medak,IN,1595039125,18.03,78.27,75.0,74,91,1.01
265,Bethel,US,1595039125,41.37,-73.41,73.4,94,75,0.76
266,Valparaíso,CL,1595039097,-33.04,-71.63,53.6,93,90,4.7
267,Kavaratti,IN,1595038916,10.57,72.64,83.17,79,100,18.3
268,Amahai,ID,1595039125,-3.33,128.92,80.29,80,54,6.31
269,South Lake Tahoe,US,1595039125,38.93,-119.98,80.6,18,1,13.87
270,Lorengau,PG,1595039126,-2.02,147.27,83.82,74,100,8.72
271,Vao,NC,1595038931,-22.67,167.48,69.51,68,2,13.67
272,Champasak,LA,1595039126,14.75,106.0,84.2,74,20,2.24
273,Izhma,RU,1595039126,65.01,53.91,60.22,95,74,4.72
274,Pasni,PK,1595039127,25.26,63.47,89.38,66,0,10.0
275,Morondava,MG,1595039127,-20.28,44.28,66.83,57,0,14.9
276,Río Gallegos,AR,1595038902,-51.62,-69.22,35.6,100,90,9.17
277,Saldanha,ZA,1595039127,-33.01,17.94,51.8,66,0,5.82
278,Barillas,GT,1595039127,15.8,-91.32,61.5,92,73,2.15
279,Pitimbu,BR,1595039127,-7.47,-34.81,73.4,100,75,8.05
280,Leshukonskoye,RU,1595039128,64.9,45.76,52.61,94,5,3.87
281,Gorin,RU,1595039128,51.2,136.67,82.51,58,96,2.91
282,Provideniya,RU,1595038901,64.38,-173.3,50.34,89,100,3.24
283,Talwandi Bhai,IN,1595039128,30.85,74.93,92.08,51,80,8.08
284,Constitución,CL,1595038929,-35.33,-72.42,56.55,83,76,21.99
285,Palāsa,IN,1595039128,18.77,84.42,83.95,76,100,6.78
